0.5077783,0.210798,0.5445269,0.1768931,0.476932,0.1714469,0.5912784,0.1946215,0.4325385,0.1944518,0.6207298,0.414278,0.4208823,0.4064685,0.8200955,0.4301942,0.2397245,0.3217227,0.6904744,0.2778841,0.4335942,0.2725847,0.6052717,0.6136798,0.4536719,0.6037623,0.5912316,0.8131863,0.4391738,0.8032361,0.3913947,0.8212613,0.4518967,1.002831,0,1,0
0.4997131,0.08799174,0.5358533,0.05343913,0.4639861,0.05301199,0.5783231,0.07982696,0.4264036,0.08599015,0.6029787,0.2898256,0.4030133,0.2861041,0.7569439,0.1621748,0.2374685,0.173877,0.5678892,0.09691899,0.4224638,0.09787222,0.5886707,0.4893131,0.4282634,0.4845037,0.5746307,0.6888197,0.4357497,0.6843636,0.5792435,0.8887665,0.4570759,0.8832234,1,0,0
0.5018454,0.2236754,0.5412613,0.1929121,0.4688452,0.1861123,0.5847831,0.2175262,0.4226549,0.2052555,0.5962006,0.4226657,0.3962092,0.4245261,0.755161,0.3012921,0.2200362,0.3298527,0.5684627,0.2295721,0.4136361,0.2796626,0.5858297,0.6223966,0.4354454,0.6206396,0.5998867,0.821902,0.4652419,0.8184076,0.4236439,0.7273584,0.6649852,0.8285361,0,1,0
0.5147528,0.08716574,0.5554596,0.05813201,0.4790328,0.05217887,0.591446,0.09284487,0.4413602,0.08505395,0.6083502,0.2909652,0.4085023,0.2831661,0.7695785,0.1726206,0.2463405,0.1661039,0.5871841,0.09057014,0.4378211,0.108353,0.5851314,0.4896129,0.4291934,0.4820929,0.5703134,0.6890632,0.4331862,0.6820531,0.5623278,0.8889037,0.4488341,0.88144,1,0,0
0.5256236,0.2227661,0.5634696,0.1900908,0.4913816,0.1863314,0.6047386,0.2183198,0.4479309,0.211071,0.6175784,0.425904,0.4176872,0.4193088,0.814104,0.3887865,0.2336852,0.3409298,0.70402,0.2218089,0.4236991,0.2785221,0.6022744,0.6253176,0.4510868,0.6165003,0.5974739,0.82526,0.4156109,0.8133287,0.4014213,0.7857205,0.6154908,0.8202602,0,1,0
0.5030977,0.08343725,0.5419545,0.05197059,0.4676175,0.04820721,0.5789921,0.08555945,0.4321845,0.08348478,0.6000655,0.2841153,0.4000704,0.2827133,0.7639272,0.1694448,0.2426065,0.1594043,0.5719577,0.1133405,0.4384736,0.1189562,0.5844226,0.4835026,0.4265927,0.480947,0.5738955,0.6832254,0.4358798,0.6807312,0.5743796,0.8832248,0.4585278,0.8794448,1,0,0
0.5100174,0.2128662,0.5488614,0.1813838,0.4768558,0.1754455,0.5892621,0.2108419,0.4350581,0.2028855,0.6007518,0.4205939,0.4013813,0.4047376,0.7909018,0.3586023,0.2211154,0.3181108,0.6389962,0.2285073,0.4138184,0.2645798,0.5877502,0.6201709,0.43559,0.6017903,0.59172,0.8201315,0.4573357,0.8006046,0.4394364,0.6904792,0.6556088,0.8268308,0,1,0
0.5231279,0.08448616,0.5627269,0.05395874,0.4875639,0.04934076,0.6010615,0.08605942,0.4457052,0.07668763,0.6065348,0.2860214,0.4065843,0.2815761,0.7686057,0.1688333,0.2439703,0.1651428,0.5767257,0.1124234,0.4365819,0.111284,0.5885385,0.4852101,0.432474,0.4798933,0.5843444,0.6851661,0.4456879,0.6794563,0.5503016,0.8822476,0.4408181,0.879397,1,0,0
0.5270647,0.2011889,0.5639638,0.1674479,0.493715,0.1639358,0.6049424,0.1960968,0.4495868,0.1874454,0.5993832,0.4063534,0.3998815,0.392244,0.7989897,0.4188941,0.2176882,0.3097479,0.7299785,0.2311777,0.4068926,0.2449272,0.5738481,0.6047166,0.4336529,0.589372,0.5679164,0.8046286,0.4058029,0.7874235,0.4758464,0.6270811,0.5993525,0.7370393,0,1,0
0.5056657,0.08471242,0.544796,0.05358655,0.470634,0.04903633,0.5812271,0.0878324,0.4324447,0.0813098,0.5960276,0.2839109,0.3960308,0.2850493,0.760416,0.1699967,0.2423232,0.1570884,0.5692624,0.1111723,0.4360753,0.1074885,0.5818174,0.4834055,0.4235356,0.483149,0.5730956,0.6832152,0.4357071,0.6827783,0.5790614,0.8831262,0.46656,0.8803842,1,0,0
0.5111507,0.2119854,0.5479226,0.1781057,0.4770615,0.1754078,0.5911996,0.2031475,0.4364589,0.2045871,0.607061,0.4166597,0.4072833,0.4072319,0.7793949,0.3151657,0.2281521,0.3182825,0.6062961,0.2149818,0.420799,0.2645503,0.5863165,0.6155809,0.4403523,0.6044791,0.6025844,0.8149182,0.4695931,0.80233,0.4471366,0.6890771,0.6695782,0.8047745,0,1,0
0.5159824,0.0858968,0.5535246,0.05287281,0.4810724,0.0501017,0.5934341,0.08299303,0.4419471,0.0812339,0.6123279,0.2869421,0.4123396,0.2847849,0.7678158,0.1611505,0.2461149,0.1735673,0.5839066,0.08255395,0.4388568,0.1201766,0.5935371,0.4860574,0.4390978,0.4829869,0.5812851,0.6856818,0.4505803,0.682657,0.5734527,0.8855283,0.4633335,0.88225,1,0,0
0.5275726,0.2151583,0.5657467,0.1828668,0.4938751,0.1782193,0.6067737,0.2114462,0.449227,0.2007259,0.6135243,0.4200771,0.4138164,0.4092718,0.7492512,0.273182,0.231808,0.3263685,0.5600051,0.2084834,0.4112934,0.2381358,0.5967388,0.6193715,0.4496427,0.6060369,0.5887812,0.8192132,0.4233654,0.8043032,0.4633768,0.6634128,0.57287,0.9371504,0,1,0
0.5122277,0.0841374,0.5486779,0.04991202,0.4779065,0.0477773,0.5905977,0.07716501,0.4390919,0.07929599,0.6079062,0.2836606,0.407908,0.2845208,0.7796023,0.1810913,0.2418451,0.1730618,0.5999061,0.09328893,0.434292,0.1186174,0.5893638,0.4827992,0.4331775,0.482918,0.5768943,0.6824101,0.4481373,0.6823577,0.589151,0.8820341,0.47339,0.8807571,1,0,0
0.5162032,0.1929277,0.552672,0.158722,0.4835468,0.1550654,0.5926751,0.1887178,0.4399722,0.1795858,0.6037849,0.3949079,0.4038407,0.3901792,0.7995542,0.3539891,0.2141917,0.3266714,0.6570785,0.2136301,0.3979241,0.2476626,0.5903449,0.5944558,0.4362128,0.5875419,0.5982799,0.7942984,0.4509831,0.7869958,0.4322475,0.6827939,0.5153875,0.5976493,0,1,0
0.5257064,0.08388387,0.5647397,0.05263646,0.4894952,0.0494057,0.602372,0.08555773,0.4489129,0.07861325,0.6115342,0.2829798,0.4115359,0.2837825,0.7624794,0.1517716,0.2428818,0.1762847,0.5697867,0.09820358,0.4339926,0.1173214,0.5960026,0.4823758,0.4374544,0.482096,0.5860273,0.6821269,0.4440808,0.6819862,0.5756411,0.881857,0.4503786,0.8818871,1,0,0
0.535632,0.2114196,0.5734465,0.1787077,0.5005865,0.1757571,0.6155235,0.2057174,0.4607831,0.2060174,0.6247626,0.4180849,0.4252459,0.4041892,0.7301869,0.2481269,0.2577733,0.2948598,0.5367742,0.1972201,0.4499566,0.2394921,0.6019542,0.61678,0.4527172,0.6022936,0.5932693,0.8165914,0.4203262,0.7996532,0.42294,0.7117681,0.5970984,0.8932031,0,1,0
0.5125136,0.08132075,0.5510657,0.04948144,0.47676,0.04636826,0.5947903,0.07373346,0.4377567,0.07765314,0.6176041,0.2801121,0.4176172,0.2823994,0.7759308,0.1579128,0.2585282,0.1611943,0.5859416,0.09543026,0.4516959,0.1093656,0.5947936,0.478807,0.4399301,0.4811509,0.5829337,0.6784551,0.4552664,0.680562,0.5933619,0.8781831,0.4836038,0.8785443,1,0,0
0.5061605,0.209324,0.545599,0.1785896,0.4783951,0.1677418,0.5877927,0.2054167,0.4320615,0.1865352,0.5928839,0.412393,0.3930069,0.4053809,0.7833097,0.3512535,0.2117779,0.3207876,0.6190405,0.2371674,0.4060427,0.2732358,0.5792001,0.6119244,0.4243823,0.6029046,0.5903519,0.8116132,0.4418469,0.8021406,0.3903582,0.8100287,0.6378102,0.8421202,0,1,0
0.5158983,0.08224787,0.5540904,0.04997764,0.4802024,0.04723646,0.5933512,0.08093866,0.4376828,0.073544,0.6005937,0.282772,0.4006061,0.2805518,0.7639765,0.1674201,0.2339242,0.1700207,0.5738217,0.1054429,0.4270412,0.1180031,0.5879611,0.4823727,0.4317351,0.4781144,0.583266,0.6823176,0.4405622,0.6779196,0.5756817,0.8821737,0.4561684,0.8773097,1,0,0
0.532304,0.2022002,0.5701784,0.1695578,0.4962733,0.1675335,0.6110496,0.1983597,0.4527577,0.1921587,0.6104233,0.412418,0.4117153,0.3897215,0.6701026,0.6033064,0.2241814,0.3202158,0.7074161,0.406818,0.4028856,0.2304114,0.5923083,0.6115959,0.4464696,0.5866787,0.5943604,0.8115854,0.4116949,0.7836323,0.5617489,0.6142621,0.6116925,0.7846038,0,1,0
0.5091395,0.08123651,0.5488996,0.0509192,0.4757982,0.04397582,0.5914605,0.0771599,0.4355786,0.07368076,0.6108224,0.2788647,0.4108783,0.2835937,0.767373,0.1543982,0.2487898,0.16643,0.5736127,0.1048303,0.4412736,0.1121162,0.5914831,0.4779275,0.436076,0.482,0.5837664,0.6777786,0.4492054,0.6815686,0.5907562,0.8776564,0.4707705,0.8804026,1,0,0
0.5170287,0.2093807,0.5533189,0.1749856,0.4863577,0.1698928,0.5962059,0.2006897,0.4408609,0.1906302,0.6009986,0.4133014,0.4012062,0.4041897,0.8009351,0.4183393,0.2160165,0.3286598,0.6696413,0.2674688,0.4035621,0.2591857,0.585367,0.6126896,0.4359848,0.6011426,0.5822007,0.8126646,0.4665852,0.7987878,0.4509354,0.6617692,0.2817779,0.7223271,0,1,0
0.5200318,0.08783787,0.5583522,0.05572025,0.48645,0.05079381,0.5962667,0.08831617,0.4459776,0.08015343,0.6167137,0.2881521,0.4167148,0.2874687,0.7742404,0.1649233,0.2443605,0.1860093,0.5841873,0.1026352,0.4300154,0.1116303,0.6075671,0.4879428,0.4485019,0.4849265,0.5927765,0.6873952,0.456132,0.6847809,0.5658828,0.8855788,0.4541838,0.8847714,1,0,0
0.5167979,0.1977696,0.5541319,0.1645104,0.4851479,0.159062,0.5958438,0.1920807,0.4415197,0.183487,0.6113788,0.4012332,0.4115039,0.3941625,0.8093445,0.3727798,0.2212482,0.3324957,0.6607845,0.238877,0.4107102,0.268432,0.5936854,0.600449,0.4435257,0.5915824,0.5757757,0.7996455,0.4156032,0.7896236,0.5000702,0.6145276,0.6143978,0.8115488,0,1,0
0.5083327,0.08409771,0.5463436,0.05161426,0.4746413,0.04715334,0.5887639,0.07808156,0.4356221,0.0784184,0.609319,0.285292,0.4093334,0.2828985,0.7703241,0.1666438,0.2474416,0.1654632,0.5863254,0.08825699,0.4368618,0.101276,0.5916396,0.4845091,0.4367038,0.4810168,0.5813415,0.6842437,0.4579429,0.6798858,0.5947134,0.8837962,0.4914911,0.877052,1,0,0
0.5131016,0.2049333,0.5513317,0.1727082,0.4838093,0.1644122,0.5939435,0.198866,0.4370706,0.1821744,0.5957869,0.4103612,0.396167,0.3980365,0.7876358,0.3538455,0.2083472,0.3293073,0.6330761,0.2269153,0.3951074,0.2577488,0.584951,0.6100675,0.4340473,0.5944165,0.5907668,0.8099829,0.4552494,0.7932895,0.420572,0.7049414,0.6261394,0.6893828,0,1,0
0.5216841,0.07922149,0.5638585,0.05236404,0.4847704,0.04549648,0.6009129,0.08593446,0.4450726,0.07589524,0.6078396,0.2779794,0.4078454,0.2795045,0.7727176,0.164775,0.244878,0.1635664,0.5814857,0.1062056,0.437414,0.1094378,0.5952691,0.477584,0.4372507,0.477331,0.5961103,0.6775823,0.4458663,0.6771453,0.566076,0.8753143,0.4679778,0.8759193,1,0,0
0.5107151,0.2423333,0.5483343,0.209397,0.4814443,0.2017966,0.5929985,0.2318717,0.4364896,0.2236845,0.6113466,0.4414046,0.4113552,0.4432599,0.8084152,0.4072877,0.2200474,0.3849391,0.6923238,0.2444296,0.4052821,0.3095195,0.5981783,0.6409707,0.4441235,0.6405572,0.5749574,0.8396181,0.4174226,0.8387669,0.4023989,0.7385064,0.6164882,0.8580773,0,1,0
0.5082155,0.0827584,0.5486316,0.05332132,0.4754844,0.04496058,0.5877481,0.08446452,0.4372011,0.07712252,0.6029006,0.27938,0.4030101,0.2859985,0.7726001,0.17354,0.244717,0.1637557,0.5852748,0.1034739,0.4385217,0.1143621,0.5777686,0.4777946,0.4286529,0.4843478,0.5624642,0.6772082,0.4405872,0.6839914,0.5708061,0.8770342,0.4838613,0.8792536,1,0,0
0.5086982,0.2027712,0.5445345,0.1679034,0.4741172,0.1666581,0.5872801,0.1938421,0.4298604,0.1899247,0.5866026,0.3989954,0.3866679,0.4041057,0.7820032,0.3563501,0.2043155,0.3219618,0.6156011,0.2453981,0.3965561,0.2667934,0.5709381,0.598381,0.4215195,0.6010457,0.5860776,0.7978072,0.4598417,0.7973399,0.4001224,0.724182,0.4840802,0.5988141,0,1,0
0.5146525,0.08138854,0.5533458,0.0497211,0.4790753,0.0462565,0.5959889,0.07582793,0.4424808,0.08032766,0.6184033,0.2787175,0.4184728,0.2839879,0.7648346,0.1424902,0.2442187,0.1858273,0.5716666,0.0906624,0.4349944,0.1257887,0.6021624,0.478057,0.4491892,0.4816151,0.6030172,0.6780552,0.457825,0.6814286,0.5658713,0.8745754,0.4698964,0.8810639,1,0,0
0.5075808,0.2152251,0.5469005,0.1843388,0.4758953,0.1765466,0.5904103,0.208974,0.4340875,0.2039712,0.6259173,0.4116028,0.4259943,0.4171557,0.8248304,0.3907808,0.2476888,0.3265624,0.6866721,0.24617,0.43937,0.2694809,0.6147835,0.6112926,0.4590974,0.6143971,0.5756872,0.8074341,0.408501,0.8078914,0.4527737,0.6496613,0.4000741,1.007714,0,1,0
0.4936107,0.07654102,0.5305496,0.04284361,0.4590656,0.04039354,0.5681942,0.07575086,0.4226946,0.07470313,0.5875584,0.2776087,0.3875718,0.2752905,0.7554588,0.1689374,0.2158483,0.1727671,0.5651627,0.1073957,0.4035226,0.1036413,0.5722728,0.4770237,0.4220122,0.4723029,0.5690755,0.6769981,0.4373138,0.6717166,0.57385,0.8769411,0.4785386,0.8674218,1,0,0
0.4992089,0.2129072,0.5353326,0.1783373,0.4653611,0.176106,0.5760922,0.2072969,0.4205846,0.198356,0.5868945,0.4145237,0.3869343,0.4105342,0.7725101,0.3400465,0.2093192,0.3185948,0.6011294,0.2369512,0.4015276,0.2633143,0.5774432,0.6143003,0.426248,0.6066322,0.5919266,0.8137751,0.4461061,0.8056439,0.3951622,0.8496049,0.6380184,0.7493441,0,1,0
0.5196171,0.07684093,0.5581036,0.04492241,0.4857864,0.04002404,0.5930613,0.0806709,0.4464113,0.07083959,0.6001245,0.2768877,0.4001344,0.2748908,0.7832474,0.1964763,0.2333127,0.1645707,0.6193911,0.08179794,0.422742,0.1004103,0.5844382,0.4762716,0.4319405,0.4723456,0.588384,0.6762326,0.4412067,0.6721308,0.5471709,0.8719403,0.4492361,0.8719696,1,0,0
0.5170431,0.1684273,0.556773,0.1380705,0.4824877,0.1322898,0.5976014,0.1669329,0.4401495,0.1588883,0.6111525,0.3710607,0.4112264,0.3656226,0.810803,0.3828793,0.2328767,0.2751163,0.7820981,0.1849499,0.4313926,0.2507967,0.5973683,0.5705851,0.4436598,0.5629753,0.5879321,0.7703624,0.4118123,0.7604234,0.4952393,0.5931392,0.5971882,0.6853516,0,1,0
0.5086051,0.07818563,0.5486879,0.04829632,0.4752849,0.04090609,0.5874944,0.07982494,0.4370108,0.07307899,0.5989749,0.2805905,0.3990443,0.2753201,0.7649124,0.1689449,0.2412151,0.1524791,0.5722336,0.115327,0.4314303,0.0906878,0.5737324,0.4789912,0.428083,0.4732008,0.5740815,0.6789908,0.4328335,0.6731444,0.5832158,0.8787822,0.4787887,0.8677931,1,0,0
0.5056747,0.196709,0.5441572,0.1647858,0.4751801,0.1570847,0.5882288,0.1884013,0.4297812,0.1780355,0.5871165,0.3940882,0.3871475,0.397607,0.7815021,0.3470324,0.1996836,0.3279127,0.6168112,0.2335559,0.379779,0.240932,0.5761026,0.5937847,0.4263181,0.5937336,0.587481,0.7934608,0.4314899,0.7936667,0.457936,0.641086,0.630024,0.7694955,0,1,0
0.5219121,0.07552055,0.5626035,0.04646523,0.4891385,0.03775952,0.5953129,0.0842818,0.4492725,0.06793737,0.5956524,0.2758988,0.3956968,0.2716853,0.7653039,0.1699818,0.23519,0.1523639,0.5761673,0.1049637,0.4290549,0.1032067,0.5777621,0.475097,0.4261975,0.4693459,0.5755647,0.6750849,0.4328581,0.669235,0.5541469,0.8739349,0.4412101,0.8690605,1,0,0
0.5237066,0.2030579,0.5623389,0.1713161,0.4883448,0.1677089,0.6040734,0.1988522,0.4472516,0.196193,0.6205735,0.4031033,0.4205735,0.4029633,0.819306,0.3806226,0.2361611,0.3255548,0.6934854,0.2251582,0.425559,0.261302,0.6035866,0.6023806,0.4565039,0.5997094,0.6093975,0.8022962,0.4200202,0.7963536,0.4293439,0.7152289,0.2200493,0.799768,0,1,0
0.5126293,0.07586279,0.5491605,0.04172387,0.4790726,0.03879592,0.5890711,0.07184278,0.4399395,0.06991827,0.6076887,0.2740467,0.4077196,0.2775575,0.7738301,0.1627047,0.2462473,0.159546,0.5793781,0.1159241,0.441968,0.1183947,0.5927339,0.4734868,0.4362286,0.4755152,0.5882943,0.6734375,0.4409514,0.6754594,0.5820127,0.8733389,0.5018017,0.8659778,1,0,0
0.5046053,0.205122,0.5435631,0.1737805,0.4730972,0.1662989,0.5848724,0.2019505,0.429194,0.190226,0.5974193,0.4064254,0.3974398,0.403561,0.7887692,0.3482428,0.2178098,0.3156232,0.6248298,0.2336835,0.4091152,0.2572945,0.584102,0.6059816,0.4328903,0.6003941,0.5865909,0.8059661,0.4378313,0.8003331,0.4263397,0.6863019,0.304898,0.650905,0,1,0
0.5236778,0.07662137,0.5630773,0.04583707,0.4891881,0.04042107,0.6006836,0.07878815,0.4522241,0.07409097,0.6208493,0.2733254,0.4209567,0.2798788,0.7738473,0.144517,0.2592292,0.1622173,0.585386,0.0775667,0.4511732,0.1060254,0.5989178,0.4721193,0.4513341,0.4775584,0.6015925,0.6721014,0.4497698,0.6775523,0.5899764,0.8717638,0.4723161,0.8762774,1,0,0
0.5257272,0.2199084,0.5655189,0.1896327,0.4928567,0.1822317,0.6089475,0.2144107,0.4504536,0.2087266,0.6385117,0.4178337,0.4385394,0.4211632,0.8342898,0.3769568,0.2545934,0.3426531,0.7223297,0.2112313,0.4435716,0.2771761,0.618576,0.6168376,0.4770136,0.6174277,0.5974752,0.8157214,0.4004782,0.8022041,0.3974754,0.8154857,0.2020719,0.8274023,0,1,0
0.5117414,0.07873008,0.5503036,0.04690316,0.4776732,0.04213288,0.5902373,0.07699145,0.441018,0.07613872,0.6084981,0.2784493,0.4084988,0.2789584,0.7666587,0.1560351,0.2403251,0.1707103,0.5815877,0.08021472,0.4336304,0.1193969,0.5900072,0.4775926,0.4420041,0.4761319,0.5839671,0.6775014,0.4577527,0.6755109,0.5763232,0.8773553,0.4733986,0.874898,1,0,0
0.5140259,0.212727,0.5527647,0.1811152,0.4812769,0.1749447,0.5933261,0.2103518,0.437513,0.1991257,0.5986529,0.4127617,0.3986568,0.4115093,0.7938377,0.3691396,0.2156694,0.33079,0.649798,0.2303859,0.4091417,0.2801097,0.5853021,0.6123156,0.4363264,0.6079298,0.5912548,0.812227,0.4658904,0.8057326,0.4175599,0.7130802,0.533501,0.6175072,0,1,0
0.5229101,0.07877453,0.5623256,0.04801054,0.4884514,0.04254474,0.600623,0.08015575,0.4492431,0.07357225,0.6130792,0.2741994,0.4132675,0.2828754,0.781993,0.16711,0.2471212,0.1715407,0.6065134,0.07115741,0.4401332,0.119135,0.5976645,0.4736045,0.4464219,0.4801082,0.5971981,0.673604,0.4544736,0.6799461,0.5726438,0.8720909,0.4677206,0.8795069,1,0,0
0.516019,0.1972458,0.5544871,0.1653052,0.4832691,0.1594643,0.5976865,0.1904808,0.4411476,0.1864045,0.6192826,0.3963465,0.4192902,0.3980918,0.8131686,0.3472728,0.2312963,0.3298401,0.6450945,0.2388703,0.4179373,0.2579713,0.6030728,0.5956886,0.4596661,0.5939738,0.5888178,0.79518,0.4247918,0.7909098,0.4274285,0.6770549,0.5925058,0.6819509,0,1,0
0.5029385,0.0815299,0.5407368,0.04879935,0.4684911,0.04528936,0.5822883,0.07661074,0.4318917,0.07935527,0.6056719,0.2820939,0.4056753,0.2809286,0.7691264,0.1668437,0.2357481,0.1754545,0.5775998,0.1092454,0.4283984,0.1217341,0.593891,0.4817466,0.4401606,0.477933,0.5880149,0.6816603,0.4550004,0.6773818,0.5885007,0.8816597,0.4760419,0.8762718,1,0,0
0.5013821,0.2005469,0.5424839,0.1720751,0.467185,0.1640701,0.5827934,0.2016581,0.425277,0.1913414,0.5977032,0.4027832,0.3977547,0.3982439,0.775651,0.3114891,0.2086772,0.3330541,0.5864577,0.2466361,0.3952419,0.2609872,0.5820361,0.6021686,0.4300963,0.5956116,0.5946697,0.8017691,0.4492891,0.7946885,0.3978244,0.7663866,0.5598308,0.6280136,0,1,0
0.5044026,0.08282713,0.5413991,0.04919295,0.4671806,0.04944269,0.582022,0.07834403,0.4311622,0.08412229,0.6014031,0.2792452,0.4015298,0.286366,0.7642506,0.1631388,0.2331876,0.1783805,0.5776873,0.09106831,0.4249936,0.1217197,0.5924715,0.4790457,0.4371233,0.4831733,0.5807914,0.6787044,0.4478031,0.6828879,0.57989,0.8787023,0.4574421,0.8826555,1,0,0
0.5178334,0.2002221,0.5573412,0.169577,0.4828798,0.1644695,0.5982066,0.198387,0.4434987,0.1952775,0.6106569,0.4032627,0.4107572,0.3969276,0.8069537,0.3649538,0.2209682,0.3338393,0.6499307,0.2410839,0.4090338,0.2657854,0.5961943,0.6027391,0.4538088,0.5922391,0.5814759,0.8021968,0.4181078,0.7890269,0.475633,0.6324992,0.5664334,0.6548646,0,1,0
0.4929263,0.0829781,0.5289547,0.04830884,0.4557245,0.0495711,0.572014,0.0737234,0.4243451,0.08849838,0.5980473,0.280561,0.3981026,0.2852626,0.7596233,0.1626917,0.2211312,0.19209,0.5630375,0.1258951,0.406262,0.1164156,0.5932011,0.4805023,0.4326013,0.4822648,0.5802521,0.6800827,0.4413778,0.6820721,0.5898716,0.8798512,0.4683844,0.8802403,1,0,0
0.5020198,0.2047316,0.5426994,0.1756598,0.4714755,0.1651456,0.5835527,0.2044871,0.4272245,0.1884231,0.6072772,0.4044009,0.4072778,0.4049241,0.7802349,0.3039736,0.2182694,0.3395344,0.5912996,0.2383728,0.4007537,0.2576842,0.579933,0.6025229,0.4433078,0.6016519,0.6026949,0.8012234,0.4683545,0.8000774,0.4787868,0.6442305,0.3693144,0.9738331,0,1,0
0.5150259,0.08831147,0.5531383,0.05594722,0.4789955,0.05364428,0.593262,0.08578156,0.438621,0.08313842,0.6005322,0.2863035,0.4005542,0.2892694,0.7675643,0.1763023,0.2247023,0.1940007,0.5761341,0.1183843,0.4130577,0.1267532,0.585622,0.4857469,0.4283707,0.4873255,0.5718404,0.6852716,0.4345168,0.6872311,0.5641572,0.8851239,0.4373734,0.8872107,1,0,0
0.5157858,0.2021444,0.5528138,0.1685449,0.4806531,0.1665677,0.5943052,0.196446,0.4375334,0.1918795,0.6029257,0.4043382,0.4029936,0.3991272,0.7821177,0.3155114,0.2150497,0.3307378,0.6049587,0.2226962,0.4031764,0.2628532,0.5845597,0.6034932,0.4388222,0.5958918,0.5697266,0.8029423,0.4126461,0.7941714,0.452053,0.6412237,0.6119083,0.811334,0,1,0
0.5000201,0.08505087,0.537688,0.05217035,0.4673154,0.04723022,0.5793467,0.07982104,0.4316175,0.08223967,0.6012521,0.2836615,0.4012713,0.2864325,0.7627339,0.165663,0.2293588,0.1842264,0.5719703,0.1055859,0.4099971,0.09837884,0.5855088,0.483041,0.4304738,0.4842891,0.5692157,0.6823762,0.440287,0.6840482,0.5794625,0.8821136,0.4616944,0.8828992,1,0,0
0.4950154,0.1824425,0.5318462,0.148627,0.4565928,0.1504471,0.5739473,0.1755991,0.4169396,0.180904,0.6051149,0.3741707,0.4057559,0.3901711,0.7615359,0.2495414,0.2551067,0.5217189,0.5654065,0.2103843,0.321022,0.3328931,0.5844744,0.5731028,0.4424148,0.5867827,0.5972012,0.7726975,0.4672821,0.7852307,0.5405747,0.5808814,0.3984189,0.5974599,0,1,0
0.5075529,0.08465277,0.5463856,0.05315641,0.4712044,0.05031935,0.5886455,0.07987924,0.4380632,0.08775814,0.6207012,0.2831495,0.4207127,0.2852899,0.7795519,0.1616322,0.2457436,0.1884095,0.5901979,0.09725001,0.4341446,0.1212899,0.6072752,0.4826984,0.4489104,0.4832922,0.5912277,0.6820536,0.4485852,0.6832919,0.5821263,0.8818464,0.4572387,0.8831046,1,0,0
0.522595,0.2069402,0.5587403,0.1723928,0.4890684,0.1698462,0.599383,0.2015162,0.4463418,0.1958162,0.6048175,0.4100453,0.4049688,0.4022652,0.787946,0.3296467,0.217684,0.3320911,0.615271,0.228734,0.4060838,0.2649681,0.5844635,0.6090069,0.4398474,0.5992004,0.5770197,0.8088683,0.411239,0.7971437,0.5230724,0.6162814,0.609124,0.8261526,0,1,0
0.5004305,0.08134244,0.5388191,0.04930638,0.4673979,0.04380777,0.5787774,0.07936187,0.4316208,0.07873623,0.5947387,0.284406,0.3948375,0.2781197,0.7597483,0.1713934,0.2309068,0.1635477,0.5666738,0.1192184,0.4244028,0.1129581,0.5806813,0.4839114,0.4288242,0.4752108,0.5636774,0.6831872,0.4370837,0.6750402,0.5763927,0.8827826,0.4672448,0.8727529,1,0,0
0.5060048,0.2030667,0.5469689,0.1743972,0.4715506,0.1668326,0.5859884,0.2056618,0.4281643,0.1916848,0.5984771,0.4075089,0.3986869,0.3983489,0.768262,0.3018062,0.2141046,0.3213464,0.5958808,0.2003925,0.4071318,0.2689965,0.5789945,0.6065577,0.4341581,0.5951782,0.5937355,0.8060137,0.4619835,0.7932332,0.4254783,0.6978956,0.618296,0.6684677,0,1,0
0.5198165,0.08353581,0.5595143,0.05313699,0.4846515,0.04799112,0.5977592,0.08534448,0.4412592,0.07283267,0.6050842,0.2830817,0.4050843,0.2829033,0.7694014,0.1690648,0.2359424,0.1761746,0.5774729,0.1128203,0.4290662,0.1241822,0.585814,0.4821512,0.4345296,0.4807238,0.5764374,0.6819313,0.4352941,0.6807224,0.5585507,0.8811299,0.4382458,0.8807006,1,0,0
0.525102,0.2107775,0.5645717,0.1800832,0.4925327,0.1728402,0.6053113,0.2090708,0.4488319,0.197135,0.6152501,0.4139854,0.415369,0.4070899,0.8127286,0.3823278,0.2303536,0.331134,0.713074,0.2089238,0.4125215,0.248582,0.5959711,0.613054,0.4572473,0.6026562,0.5999337,0.8130147,0.423191,0.7997353,0.4658371,0.6646298,0.6181495,0.8443579,0,1,0
0.5017413,0.08657607,0.5414966,0.05625252,0.4693706,0.0484692,0.5817032,0.08597512,0.4322058,0.08191739,0.5999243,0.2887421,0.3999716,0.284394,0.7653702,0.1763693,0.2329433,0.174387,0.5764852,0.1106242,0.427478,0.1279516,0.5914206,0.4885612,0.4289281,0.4822867,0.5743581,0.6878321,0.4367784,0.6821326,0.593406,0.886923,0.4673572,0.8797811,1,0,0
0.5070501,0.1862554,0.5453451,0.1541074,0.4745287,0.148277,0.5846806,0.1849736,0.4302419,0.1714865,0.5928577,0.3785365,0.3933816,0.3930028,0.7704093,0.2864745,0.1933971,0.3954984,0.5913295,0.1974216,0.2638581,0.2083213,0.579545,0.5780929,0.4317152,0.5892948,0.5933195,0.7776181,0.4462735,0.7887642,0.4877416,0.6077554,0.57811,0.6383676,0,1,0
